クリニック特徴,医師からの一言(専門分野・得意とする点滴療法),医師からの一言(点滴や治療において心掛けていること),医師からの一言(来院を検討中の方へのメッセージ),点滴療法,公式HP,責任者
"駐車場は近隣に1台分あります。
各種口腔機能評価機器、唾液分析機器、体組成分析装置、骨密度測定装置、デジタルレントゲン装置、血圧脈波測定装置、美容医療トリートメント機器（ハイドラフェイシャル）、インソール作成用グラインダー、等の機器を揃え、全身を総合的に評価しております。","専門分野・得意とする点滴療法
日本抗加齢医学会専門医として総合的に診断します。
点滴療法ではプラセンタ注射、高濃度ビタミンC点滴注射、マイヤーズカクテル、グルタチオン点滴などを行っております。","点滴や治療において心掛けていること
常に感謝の気持ちを持ち、ヒポクラテスが諭した「First,do no harm」の原則、本邦の法律に則った医療を通して社会に貢献することを心掛けております。","来院を検討中の方へのメッセージ
必要に応じて全身状態の把握行い、ひとりひとりの状態に合わせた点滴療法をご提案しております。お気軽のご相談ください。","高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,プラセンタ療法",http://www.mro-cl.com,藤田典往
"当院の名誉院長・柳澤厚生先生は、点滴療法研究会会長・国際オーソモレキュラー医学会会長として、高濃度ビタミンC点滴をはじめとする点滴療法を広く日本に普及しました。その理念を引き継ぎ、点滴療法を主体としながらも、個別化医療・多面的医療の観点から様々な方法を駆使したトータルヘルスケア・治療を行っています。
具体的には、分子整合医学と遺伝子分析を応用した食事・栄養指導、次世代ストレスマネジメントであるバイオフィードバック・ニューロフィードバック法などのレジリエンス療法、脳腸相関の観点から行うオーダーメイドプロバイオティクス療法、地下に併設したジムでのパーソナルトレーニング、身体の歪みを整える楽健術整体など、患者様のご要望に応じ適宜組み合わせて実施することが可能です。
メディカルディレクターという専門スタッフが、患者様のご希望にお応えする窓口として細やかな対応をさせて頂きます。
クリニックに滞在される時間をより快適に過ごして頂けるよう、設計の段階から配慮された特別な空間を味わって頂きたいと思います。","専門分野・得意とする点滴療法
元々の専門はペインクリニックですが、全人的なアプローチを志す過程で東洋医学や精神医学、温泉療法などを学びました。
現在は、点滴療法はもちろん、東洋医学やバイオフィードバック法、運動療法、腸内環境の適正化などを取り入れたトータルケアを行っています。
なかでも各々のレジリエンス（＝ストレスを乗り越える力）を高めるアプローチを大事にしており、この観点から点滴療法としては特にオゾン療法に力を入れています。
現在、日本医療・環境オゾン学会臨床研究部会長としてオゾン療法の指導・普及を行っています。
また、点滴療法研究会会長・柳澤厚生名誉院長より薫陶を受けた高濃度ビタミンC点滴も得意としています。","点滴や治療において心掛けていること
まず、患者様のお話をじっくりお伺いすることを大切にしています。10人の患者様がいらっしゃれば10人それぞれのストーリーがあります。
私たちはその物語（Narrative）を大切にし、寄り添う医療であるNBM（Narrative-based Medicine）を志しています。
治療方針についても十分な時間をかけて説明し、ご納得頂いた上で受けて頂くことを心掛けています。
サイエンスとしての根拠に基づいた医療（Evidence-based Medicine, EBM）はもちろん大切ですが、人間味溢れる医療ともいえるNBMとのバランスを重視して診療に当たっています。","来院を検討中の方へのメッセージ
健康増進やアンチエイジングを目的にご来院されるお客様には、例えば3ヶ月後にどんな自分になっていたいのか、具体的な目標を共に設計し成し遂げる喜びを共有させて頂きます。
また、ご病気でクリニックにお越しになる患者様は、多かれ少なかれ何らかの不安を抱えていらっしゃるものです。
私たちはその不安を安心に変えることを使命と考えています。
時には１人で考え込んでしまって気持ちが落ち込み辛い思いをされることもあるかと思いますが、そんなときこそ当院をご活用頂きたいと思います。不安を安心に変え、前向きで明るい気持ちを持ち続けていただけるように、私も含めたスタッフ全員で精一杯のフォローアップを心がけています。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,アルファリポ酸点滴療法,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,キレーション療法(Ca-EDTA),プラセンタ療法,血液オゾン療法",http://www.spicclinic.com/,松村浩道　 日本医科大学卒業 勤務開始年　2017年
"横浜市保土ヶ谷区西谷の相鉄線西谷駅徒歩5分にある整形外科クリニックです。
整形外科疾患には、再生医療やエコーガイド下のサイレントマニュピレーション等の特殊な治療を提供しています。
疾患や外傷以外の不定愁訴や難病等にもアプローチすべく、点滴療法やオーソモレキュラー栄養療法を取り入れています。
医師だけでなく看護師・理学療法士・管理栄養士が力を合わせて、全人的医療をを提供いたします。
気軽にお問い合わせください。","専門分野・得意とする点滴療法
高濃度ビタミンC点滴療法
マイヤーズカクテル点滴療法
グルタチオン点滴療法
プラセンタ療法
オーソモレキュラー栄養療法","点滴や治療において心掛けていること
患者様に合わせて治療提案をしています。
運動療法や栄養指導なども、合わせてご提案いたします。","来院を検討中の方へのメッセージ
どこを受診しても原因が解らない、異常はないと言われたことは有りますか？
自律神経のバランスが乱れていたり、栄養素が不足して酸化や糖化が起こっている事が考えられます。
症状が進行する前に、是非ご相談ください。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,プラセンタ療法,オーソモレキュラー栄養療法",http://www.unayamaseikei.com,宇南山 賢二
当院は各種点滴療法による、病気を未然に防ぐ予防医療とアンチエイジングに努めています。,"専門分野・得意とする点滴療法
高濃度ビタミンC点滴
マイヤーズカクテル
グルタチオン点滴","点滴や治療において心掛けていること
失われた視力は戻らないため、健康な目を点滴療法により延伸していくこと。","来院を検討中の方へのメッセージ
スマホやPCで目を酷使している方、40代以上で長年眼科受診されていない方は是非ご相談ください。","高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,キレーション療法(Ca-EDTA),キレーション療法(Na-EDTA)",http://www.tsukahara-eye.com,塚原 正彦
薬物療法・その他の治療法とともに、点滴療法・オーソモレキュラー栄養療法を併用していくことより、辛い症状や病気を改善させます。,"専門分野・得意とする点滴療法
産婦人科
オーソモレキュラー栄養療法
高濃度ビタミンC点滴","点滴や治療において心掛けていること
生まれ持った体質や環境は1人1人異なります。
お1人お1人にあった「点滴療法」「オーソモレキュラー栄養療法」で健康をサポートすること。","来院を検討中の方へのメッセージ
点滴療法・オーソモレキュラー栄養療法は、お1人お1人に合わせた個別的な工夫が必要です。
一緒に寄り添い、健康をサポートさせていただけたら幸いです。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）,プラセンタ療法,オーソモレキュラー栄養療法",http://www.pure-jc.com,伊藤由美
"名鉄尾西線森上駅から車で5分ほど走ると、広い敷地に70台分の駐車場を備えた「おおこうち内科クリニック」にたどり着きます。
院長は大学病院時代に培った糖尿病と消化器分野の専門性を生かしつつ、全身を診られる医師になろうと開業。
風邪や胃炎、呼吸器疾患、感染症に代表される内科疾患、糖尿病、消化器疾患の他、ガン補完治療、難病疾患治療、予防医療……と幅広く対応しています。
院長はかつてアメリカに留学した際、言葉の壁、文化の違いに苦労したという経験から、
開業後は英語をはじめ多言語に対応したクリニックホームページ、
多国籍問診票、外国人向けのインフルエンザ予防接種など、あらゆる国籍の患者を受け入れる体制を整えています。
医師になって以来、「困っている人を救いたい」一心でアクションを起こし続けてきた院長。
スタッフたちもそれに賛同し、クリニック全体が一丸となって患者のための医療を提供しています。","専門分野・得意とする点滴療法
【専門分野】
内科一般、糖尿病内科、消化器内科、ガン補完治療（ガン免疫療法、CTC検査）、抗加齢医療を専門としています。
【得意とする点滴療法について】
①癌に対する高濃度ビタミンC点滴療法は、個人差はあるものの標準治療との併用がより効果的で抗癌剤や放射線の副作用を減らし、かつ抗癌効果も増強します。
②ガン免疫療法としては、新樹状細胞ワクチン療法と活性NK細胞療法とを併せたハイブリッド療法を行っております。
③早期のがんや手術で腫瘍を取り除いた場合でも、多くの例で血液中にがん細胞（循環腫瘍細胞, CTC）が流れています。
CTCは転移、再発をおこす悪性度の高いがん細胞です。
当院では、血液中のCTCの数や特性を調べることにより、個人個人のがんに合わせたがん治療を提供しています。","点滴や治療において心掛けていること
① がん治療においては、3大治療（手術、抗がん剤療法、放射線療法）は勿論効果的な治療法ではありますが、
それで完治できない患者様が多くいることも事実です。完治できない場合、それ以外の高濃度ビタミンC点滴、がん免疫療法、腫瘍幹細胞治療、
抗腫瘍サプリメントなどの、多くの医療を統合させたガン補完治療の選択肢があります。
当院では、患者様の価値観を大切にしながら、親身になって患者様やご家族様とじっくり相談して納得して頂いたうえで、
ガン補完治療を提供しています。
② 抗加齢医療とは、「健康長寿」を目指した究極の予防医療のことを指します。
人は加齢、栄養・運動不足、栄養過多、ストレスなどによって、免疫力や細胞機能等が低下し、動脈硬化や癌のような加齢および生活習慣病を発症することが分かっています。
私たちは、このような病的な老化を予防・治療することで、一人ひとりにとって“最良の健康状態を保ち続けるための予防医療”を提供しています。","来院を検討中の方へのメッセージ
ガン補完治療の場合、初回は1時間程度じっくりお話を伺い、今までの病気の経過、病院での治療、現在何に困っているのか、
今後どのように治療していきたいのか、今後の人生をどのように生きていきたいのか、などを詳しくお聞きします。
その結果、当院でどのような補完治療を提供できるか、費用はどのくらい必要か、
当院での治療と病院の治療をどう組み合わせていくか、などをお話しします。
ご病気でクリニックにお越しになる患者様は、多かれ少なかれ何らかの不安を抱えていらっしゃるものです。
私たちはその不安を安心に変えることを使命と考えています。時には１人で考え込んでしまって気持ちが落ち込み
辛い思いをされることもあるかと思いますが、そんなときこそ当院をご活用頂きたいと思います。
不安を安心に変え、前向きで明るい気持ちを持ち続けていただけるように、精一杯のフォローアップを心がけています。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,プラセンタ療法",https://www.okochi-cl.com/,大河内　昌弘
"「最良の歯科医療の提供を通じて生涯の健康に貢献する」と言う診療理念のもと日々診療しております。
口腔内の炎症を無くし、長期的に安定した咬合と高い審美性を獲得するよう努めております。","専門分野・得意とする点滴療法
インプラントによる咬合再建や歯科からのアンチエイジングを専門にしております。","点滴や治療において心掛けていること
「患者様に対する優しさ以上の良薬はない。勝れた技術でさえそれに及ばない」と考え、怖くなく、痛くない治療を心がけております。","来院を検討中の方へのメッセージ
口は健康の入り口であり、病気の入り口でもあります。
炎症を取り除き安定した咬合の獲得によりフレイルを予防し、
オーソモレキュラー栄養療法も取り入れ歯科からのアンチエイジングにも積極的に取り組んでおります。","高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,プラセンタ療法,オーソモレキュラー栄養療法",https://dr-yamaguchi-mti.jp,山口貴史
"当院は、がん患者様に対して、がん治療の選択肢を広げ、患者様のQOL（人生の質）を向上させることを目標としています。StageⅠ、Ⅱでは今後、標準治療を受けた後の再発・転移予防法の提案と栄養、環境などの生活習慣の指導、また、stageⅢ、Ⅳで標準治療に限界が出てきている方にも、世界や日本国内での新しい治療法の情報をいち早く治療に応用することで、より効果的な治療法の提案を行っています。
がんの栄養療法を基本に、高濃度ビタミンC点滴療法などの点滴療法、免疫細胞療法やワクチン療法などの免疫療法、さらに最先端の光免疫療法や細胞上清療法なども導入しています。
患者様のがんの種類、stage、標準治療の種類、栄養状態、経済環境、家族環境、仕事、教養程度、医学知識、人生に対する考え方、宗教などそれぞれの患者様の状態を把握した上で、希望する治療法も考慮に入れ、最適の治療法を患者様と模索していきます。
患者様が納得した治療法を選択し、本人も家族も悔いのない人生を送っていただくために、最新の治療法を選択できるように常に研鑽しています。","専門分野・得意とする点滴療法
40年前に医師になって、腎臓内科を専門にしていました。20年前に開業してからは、がんの患者さんに自由診療として統合腫瘍治療を行っています。高濃度ビタミンC点滴療法を中心に、免疫療法、栄養療法など病院での標準治療とは違った治療によって、がんの消失、がんの進行阻止、QOLの向上を目指しています。その中で、点滴療法研究会発足当時から高濃度ビタミンC点滴療法を導入し、がん患者さんのベースの治療として行い、良い結果を得ています。","点滴や治療において心掛けていること
まず初診でゆっくりと、患者さんの病気の経過、病院での治療、現在の状態（寛解、再発、転移など）をお聞きし、さらに患者さんの既往歴、合併症、現在の症状で一番気になること、家族構成、経済状態、仕事内容、教育程度、現在の生活について（食欲、便通、仕事など）、今後の生活で心配なことなどを十分にお聞きした上で、現在最適な治療法を提案し、経済状態に合わせて選択していきます。病気の状態から医学的に最適な選択肢があっても、患者さん側の経済状態などで選択肢が変わってくることもありますが、その中で精いっぱい患者さんを支えていくように努力しています。治療が非常に奏効することもある一方、あまり好結果が得られないこともあります。しかし、患者さんに対するempathyを持つことにより、結果にかかわらず患者さんに幸福感が得られると確信しています。","来院を検討中の方へのメッセージ
1時間程度でお話を伺い、今までの病気の経過、病院での治療、現在何に困っているのか、今後どのように治療していきたいのか、主治医との関係はどうか、今後の人生をどのように生きていきたいのか、などを詳しくお聞きします。その結果、どのような治療法が選択できるか、費用はどのくらい必要か、当院での治療と病院の治療をどう組み合わせていくか、などをお話しします。再発・転移への不安、標準治療の限界への不安、病院主治医の心無い言動、家族や仕事との付き合い方、など様々なことへのサポートも行い、希望の持てるがん治療をスタッフ一同目指していきたいと思っています。","高濃度ビタミンＣ点滴療法（がん治療）,アルファリポ酸点滴療法,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,キレーション療法(Na-EDTA)",https://www.tanaka-cl.com/,田中　善
思春期から老年まで女性の年齢、ライフスタイルの変化に合わせて丁寧な診療を心がけています。なるべく体調不良の原因を探り、身体が本来持っている治す力を引き出せるようお手伝いしたいと考えています。気軽にご相談ください。,"専門分野・得意とする点滴療法
更年期障害、月経不順、月経困難症、抗加齢対策、抗癌剤治療中の方の高濃度ビタミンC点滴等行っています。","点滴や治療において心掛けていること
原因を推定し原因を取り除きながら、本来身体が持っている自己治癒力を引き出すお手伝いをしたいと常々考えています。","来院を検討中の方へのメッセージ
思春期から更年期、老年の方まで気軽にご相談にお越しください。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,プラセンタ療法,血液オゾン療法,オーソモレキュラー栄養療法",http://www.jikihara.net,直原廣明
"産婦人科を標榜しているクリニックです。火曜日午後診と第一土曜日は乳腺外来を併設。
更年期、ホルモン外来また炭酸ガスレーザーによる外来手術(バルトリン腺嚢腫、子宮頸部異形成、尖形コンジローマなど)、 ダイエット外来、水素ガス吸入、ビタミンC点滴・オゾン療法などによるエイジングケアからがん治療まで行っております。","専門分野・得意とする点滴療法
がん検診・婦人科外来手術(婦人科美容形成術・炭酸ガスレーザー)・更年期・ホルモン外来及びエイジンケア(プラセンタ・グルタチオン注射)に注力して居ります。
又同時にがん患者様にたいしてもビタミンC点滴・アルファリポ酸点滴はじめとして良き相談相手となるように治療を進めております。","点滴や治療において心掛けていること
患者様に寄添う医療を心掛けています。専門外のことでもなるべく繫げる医療や患者様の負担の少ない治療を目的としており、看護師、医師共々エイジングケアからがん治療まで行っております。
点滴室は1階(3人部屋)と2階(個室)に分かれており極力ご希望に添える様にしております。","来院を検討中の方へのメッセージ
エイジングケアの目的は、老化の始まりを遅らせ、健康な中年の時期を長く過ごせる様にする事です。遅老健康長寿が目標であり、がん予防に通じるものがあります。成長ホルモンは20才をピークに、抗酸化力や免疫力は40才頃から低下し始めます。同時にがんの罹患率40才以降加齢とともに上昇していきます。高濃度ビタミンC点滴、水素吸入、血液オゾン療法は一考に値するものと確信しております。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,プラセンタ療法,血液オゾン療法",https://t-clinic.info/,竹井 啓裕
"患者様のお話を伺い、治療についての相談や説明を行う専門のトリートメントコーディネーターが在籍しています。
丁寧なカウンセリングを行い、患者様お一人お一人に合わせた治療計画を提案いたします。
最寄り駅から徒歩2分と通院していただきやすい場所にあり、予防処置から矯正・インプラントまで豊富な治療を行っております。","専門分野・得意とする点滴療法
高濃度ビタミンC点滴で免疫力を上げ、歯周病予防に取り組み、また、口腔内細菌から全身疾患へのリスクを下げることや、インプラント手術後の感染や腫れ予防、治癒力を促進させています。
オーソモレキュラー栄養療法を学んでいる管理栄養士が複数名在籍しており、精密血液検査の結果から医療用サプリメントを用いた指導や食事療法など様々な角度からのアプローチも得意としています。","点滴や治療において心掛けていること
高濃度ビタミンC点滴だけでなく、オーソモレキュラー栄養療法を取り入れ、口腔内だけでなく全身の不定愁訴など様々な悩みを持つ患者様にあわせてしっかりとお話を伺い、治療方針にご納得いただいてから治療をすすめていきます。
歯科治療を通して、心も身体も健康になっていただけるよう、スタッフ一同目指しております。","来院を検討中の方へのメッセージ
「なんとなく調子が悪い」や「そういえばここが痛い」などのお身体の不調も、お口の中の炎症からおきている可能性があります。
患者様のご都合にあわせた治療計画を提案いたしますので、気になる症状がございましたらお気軽にご相談ください。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）",https://www.ushijima-dc.com/,理事長　牛嶋星地
"腹水のがん治療
幹細胞培養上清点滴
漢方測定器を使った検査と診療
AGA","専門分野・得意とする点滴療法
高濃度ビタミンC点滴
NMN点滴","点滴や治療において心掛けていること
患者さんのお悩みや不安をお聞きして、安らいだ気持ちで帰っていただくこと。","来院を検討中の方へのメッセージ
日曜診察してます。木曜日と金曜日は夜20時まで診察してます。
大阪駅から各駅停車で約10分、駐車場は223台でバリアフリー屋根付き。
管理栄養士複数在籍のため、お身体のお悩みや予防医療に対応しています。
美肌検査、葉酸や肥満の検査も承っております。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,プラセンタ療法,血液オゾン療法,幹細胞培養上清療法",https://www.morikawa-naika-clinic.com/,森川高司
"院長は日本麻酔科学会指導医・専門医・認定医であり、現在も埼玉医科大学病院麻酔科講師として活動しています。
開業医では当時非常に稀な実際にCOVID-19患者治療を担当した経験もあります。東京・日本橋のテナント再開発により、環境のよい埼玉県坂戸市に移転いたしました。
日本橋開業当初から完全予約制・1組ずつの診療・治療体制としています。高濃度ビタミンＣ点滴治療はもちろん、麻酔技術を用いた緩和医療を提供しています。
中心静脈カテーテル・ポート埋め込み、硬膜外カテーテル・ポート埋め込み適応がある場合、院内治療、ドクターカー内治療が可能です。腹水・胸水治療の適応がある場合は往診によるドクターカー内治療を選択することも可能です。
個人所有のドクターカーは東京消防庁・八重洲エリアに配属されている高規格救急車をベースとした完全オリジナルドクターカーです。
治療室内はＥＲ（救急外来初期治療スペース）を参考とした全身麻酔機器を備えた環境となっています。診療所手術室スペースでの治療に近似した医療を在宅で提供できるよう配慮しています。","専門分野・得意とする点滴療法
腹水・胸水を伴ったがんに対する高濃度ビタミンＣ点滴が可能です（事前のＣＴ検査が必要です）。
「麻酔・緩和医療」を専門としているため、血管が出にくい患者さんには、中心静脈カテーテル挿入が可能です。
難治性の痛みがある場合は、硬膜外カテーテルを挿入することも可能です。状況により、来院またはドクターカー内で処置となります。","点滴や治療において心掛けていること
完全予約制で１名（１組）ずつ治療を提供が原則となっています。
開業当初より限りなく3密になりにくい低い診療体制をとっています。患者さんにとって一番よい方法を横断的に検討し、当院での治療にこだわることなく、
積極的に自分自身が受診したい医療機関・医師をご紹介いたしております。","来院を検討中の方へのメッセージ
Zoom・メールによる初診・医療相談が中心です。
患者さん・ご家族移動が最小限になるようドクターカーを積極使用しています。
従来型の診療所内での診察・治療も可能です。
遠方の方はZoomでリアルタイムの判断・医療アドバイスを行っています。","高濃度ビタミンＣ点滴療法（がん治療）,アルファリポ酸点滴療法,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,キレーション療法(Na-EDTA),プラセンタ療法",none,　尾﨑　道郎
"通院に便利な駅近のクリニックです。ご予約いただければ待ち時間もありません。安心して点滴療法を受けていただくために、半個室の点滴専用スペースを設けて、ベテラン看護師が専任で担当いたします。
CPC(細胞培養室）を自院で持ち、ひとりひとりに合った安心安全な幹細胞上清を提供しています。","専門分野・得意とする点滴療法
間葉系幹細胞の先駆者とともに研究を重ね、現在自院で幹細胞培養が可能なCPC(細胞培養室）を持つまでになりました。幹細胞治療は昨今、細胞を用いないセルフリーとして応用が進んできました。当院は、ひとりひとりの体質に合った幹細胞上清を用意することができます。どこよりも安全安心な幹細胞上清点滴を体感していただければと思います。","点滴や治療において心掛けていること
点滴の時間はくつろぎの時間であってほしいと思っています。ゆったりとした空間で、しばし日常を忘れてリフレッシュできるように設備や環境を整えてスタッフ一同患者様をお迎えしています。","来院を検討中の方へのメッセージ
水泳のオリンピック選手が受けたことで一躍有名になった幹細胞治療ですが、以前より慢性疾患や感染症の治療や予防にも応用されています。より安全性の高いセルフリーの幹細胞治療を身近な施設で体験され、長くご活用いただければ幸いです。","高濃度ビタミンＣ点滴療法（アンチエイジング）,血液オゾン療法,幹細胞培養上清療法",http://www.443.jp,吉見洋志
様々なメニューを揃えています。きめ細かい対応で皆様各々のご希望にあった治療をご提示します。,"専門分野・得意とする点滴療法
痛み治療
再生医療","点滴や治療において心掛けていること
迅速な対応と的確なアドバイス、また経済的に継続できるメニューの提案にも配慮しています。","来院を検討中の方へのメッセージ
お電話やインターネットにて、お気軽にご連絡下さい。
先ずは患者様の状況をしっかりと把握してから治療いたします。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,アルファリポ酸点滴療法,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,プラセンタ療法,血液オゾン療法,幹細胞培養上清療法",https://muse-city.com,仁杉直子
"院長の森永宏喜は「口腔から日本人の健康寿命を延ばしていく」ことを目指して研鑽を重ね、アメリカ・アンチエイジング医学会（A4M) の認定歯科医師として日本で初めて認証された経歴をもちます。
A4Mはアンチエイジング医学の学会として史上初めて設立され、世界約120か国に会員を擁する、世界のアンチエイジング医学をリードする存在です。
海外で情報収集する理由は明確です。国内で入手できる情報は、実は限られたものでしかなく、海外ではそれをはるかに超える質と量の情報が得られるからです。
そこで得られた情報を、「自分が充実した人生を送るために、健康になるためにはどうしたらいいのか」を真剣に考えていらっしゃる方のお役に立てればと考えています。
当院では院長だけでなく、スタッフも栄養療法については経験豊富です。当院マネージャーの渡邉と主任歯科衛生士の笹生は、社団法人日本オーソモレキュラー医学研究所認定のカウンセラー資格を取得しています。
羽田空港から東京湾アクアライン経由で約50分、風光明媚な南房総の地に当院はあります。通院の前後に豊かな自然と新鮮な食に触れられるのもセラピーの一助となるでしょう。","専門分野・得意とする点滴療法
身体の他部位に先駆けて老化の兆候がいち早く現れる口腔内の慢性炎症・機能低下をしっかり見つけ出し、病的な老化を防ぐことで体内年齢を若返らせることを目指していきます。
特に歯周病治療には力を入れており、歯周病菌のPCR検査、血液検査データをもとに高品質なメディカルサプリメントを処方するオーソモレキュラー栄養療法を併用し、治療用マウスピースを使った当院独自の「３DS抗菌栄養療法」を導入しています。その結果、歯周病の回復だけでなく健康レベルがアップする成果を上げています。
酸化ストレスのかかる歯周病治療では、高濃度ビタミンC点滴、マイヤーズカクテルが有効です。
※がん治療の高濃度ビタミンC点滴療法は、一部のみ対応しています。（要相談）","点滴や治療において心掛けていること
点滴療法も栄養療法も、継続して頂くことが非常に重要になります。また医院での治療だけでなく、食事内容を含めた日常の生活習慣の確認もとても重要です。おひとりお一人に合わせた処方や検査内容を工夫し、ご相談しながら「無理なく継続できる方法」を見つけ出し進めていきます。
治療などに関して疑問や不安があれば、院長もしくはカウンセラーにお電話・メールなどでご相談頂けます。","来院を検討中の方へのメッセージ
「すぐには受診する時間が取れない」という方は、まずはお電話かメールでご連絡下さい。サプリメント処方に関してご相談に乗れる場合があります。必要に応じてZoomセッションも可能です。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法",https://www.morinagadc.com/,森永宏喜
"病気についての悩みや健康に対する不安な思いなど、さまざまな事情で訪れる患者さまに対して、私たちは患者さまそれぞれのご要望にお応えすべく、再生医療を中心とした治療を提供しています。
皆さまの健康長寿を実現するため、特に「がん」「認知症」「疾病予防」「アンチエイジング」のための医療に力を入れています。これらは互いに密接に関係しており、すべての方にとって必要な医療だと考えます。","専門分野・得意とする点滴療法
循環器内科、総合内科、第２種・第３種の再生医療の研究開発を専門にしています。第２種再生医療では自己脂肪由来間葉系幹細胞を使用した治療を、第３種再生医療では樹状細胞やNK細胞を使用したがんの予防や治療を行っています。
点滴療法はニューヨークのサレルノ・センターのDr. ジョン・サレルノのプロトコールを使用しています。キレーション療法は開発者のDr.ゲーリー・ゴードンに師事し、ご指導いただきました。
幹細胞上清療法やCa EDTAキレーション、高濃度ビタミンC点滴療法、そして血液オゾン療法などの点滴療法は、患者さんのご希望をよくお伺いし、身体的問題や病状などを診させていいただいた上で、治療をご提案させていただいています。","点滴や治療において心掛けていること
１．その患者さんにとって治療効果を最大にすることを期待できる医療のご提供。
２．患者さんの身になって、ライフステージやライフスタイルを考慮した医療のご提供。","来院を検討中の方へのメッセージ
もし今、健康や病気のことでお悩みなら、当院の扉をたたいてみてください。何か新しい道をご提案できるかもしれません。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,キレーション療法(Ca-EDTA),プラセンタ療法,血液オゾン療法,幹細胞培養上清療法",https://tokyocancerclinic.jp,阿部博幸
